-5.65,4.15,3.15,29.5,29.4,29.4,29.3,29.4,29.4,29.5,29.6,29.8,29.9,30.1,30.3,30.4
-4.5,4.15,4.3,28.9,28.9,28.8,28.8,28.8,28.8,28.9,29,29.1,29.2,29.4,29.5,29.6
-3.5,4.15,5.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
-2.5,4.15,6.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
-1.5,4.15,7.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
-0.5,4.15,8.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
0,4.15,8.8,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
-8.8,-4.15,0,29.7,29.6,29.7,29.8,30,30.2,30.5,30.8,31,31.2,31.4,31.5,31.7
-7.65,-4.15,1.15,29,29,29,29,29.1,29.2,29.4,29.6,29.7,29.8,30,30.1,30.2
-6.65,-4.15,2.15,29.1,29.1,29.1,29,29.1,29.1,29.2,29.3,29.5,29.6,29.7,29.9,30
-5.65,-4.15,3.15,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
-4.5,-4.15,4.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
-3.5,-4.15,5.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
-2.5,-4.15,6.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
-1.5,-4.15,7.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
-0.5,-4.15,8.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
0,-4.15,8.8,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
-8.65,0,0,30.1,31.2,32.5,33.7,34.5,34.7,34.9,35.3,35.5,35.6,35.5,35,34.5
-8.55,0,0.1,30.1,30.4,31.1,31.8,32.6,33.1,33.4,33.7,34,34.2,34.3,34.3,34.1
-8.45,0,0.2,30.3,30.2,30.4,30.7,31.1,31.5,31.9,32.1,32.5,32.7,32.9,33.1,33.2
-8.35,0,0.3,30.6,30.4,30.3,30.4,30.5,30.7,30.9,31.1,31.4,31.6,31.8,32.1,32.2
-8.25,0,0.4,30.5,30.4,30.3,30.3,30.3,30.4,30.6,30.8,31,31.2,31.3,31.6,31.8
-8.15,0,0.5,30.1,30,30,30,30,30,30.2,30.3,30.5,30.7,30.9,31.1,31.2
-5,0,0,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.2,29.2,29.3,29.4,29.5,29.6
-4.8,0,0.2,28.7,28.8,28.9,29,29.1,29.2,29.2,29.2,29.4,29.5,29.7,29.6,29.9
